ID	label
tig_dev_00001	neutral
tig_dev_00002	neutral
tig_dev_00003	neutral
tig_dev_00004	neutral
tig_dev_00005	neutral
tig_dev_00006	neutral
tig_dev_00007	neutral
tig_dev_00008	neutral
tig_dev_00009	neutral
tig_dev_00010	neutral
tig_dev_00011	neutral
tig_dev_00012	neutral
tig_dev_00013	neutral
tig_dev_00014	neutral
tig_dev_00015	neutral
tig_dev_00016	neutral
tig_dev_00017	positive
tig_dev_00018	neutral
tig_dev_00019	neutral
tig_dev_00020	neutral
tig_dev_00021	neutral
tig_dev_00022	neutral
tig_dev_00023	neutral
tig_dev_00024	neutral
tig_dev_00025	neutral
tig_dev_00026	neutral
tig_dev_00027	neutral
tig_dev_00028	neutral
tig_dev_00029	neutral
tig_dev_00030	neutral
tig_dev_00031	neutral
tig_dev_00032	neutral
tig_dev_00033	neutral
tig_dev_00034	neutral
tig_dev_00035	neutral
tig_dev_00036	neutral
tig_dev_00037	neutral
tig_dev_00038	neutral
tig_dev_00039	neutral
tig_dev_00040	neutral
tig_dev_00041	neutral
tig_dev_00042	neutral
tig_dev_00043	neutral
tig_dev_00044	neutral
tig_dev_00045	neutral
tig_dev_00046	neutral
tig_dev_00047	neutral
tig_dev_00048	neutral
tig_dev_00049	neutral
tig_dev_00050	neutral
tig_dev_00051	neutral
tig_dev_00052	neutral
tig_dev_00053	neutral
tig_dev_00054	neutral
tig_dev_00055	neutral
tig_dev_00056	neutral
tig_dev_00057	neutral
tig_dev_00058	neutral
tig_dev_00059	neutral
tig_dev_00060	neutral
tig_dev_00061	neutral
tig_dev_00062	neutral
tig_dev_00063	neutral
tig_dev_00064	neutral
tig_dev_00065	neutral
tig_dev_00066	neutral
tig_dev_00067	neutral
tig_dev_00068	neutral
tig_dev_00069	neutral
tig_dev_00070	neutral
tig_dev_00071	neutral
tig_dev_00072	neutral
tig_dev_00073	neutral
tig_dev_00074	neutral
tig_dev_00075	neutral
tig_dev_00076	neutral
tig_dev_00077	neutral
tig_dev_00078	neutral
tig_dev_00079	neutral
tig_dev_00080	neutral
tig_dev_00081	neutral
tig_dev_00082	neutral
tig_dev_00083	neutral
tig_dev_00084	neutral
tig_dev_00085	neutral
tig_dev_00086	neutral
tig_dev_00087	neutral
tig_dev_00088	neutral
tig_dev_00089	neutral
tig_dev_00090	neutral
tig_dev_00091	neutral
tig_dev_00092	neutral
tig_dev_00093	neutral
tig_dev_00094	neutral
tig_dev_00095	neutral
tig_dev_00096	neutral
tig_dev_00097	neutral
tig_dev_00098	neutral
tig_dev_00099	neutral
tig_dev_00100	neutral
tig_dev_00101	neutral
tig_dev_00102	neutral
tig_dev_00103	neutral
tig_dev_00104	neutral
tig_dev_00105	neutral
tig_dev_00106	neutral
tig_dev_00107	neutral
tig_dev_00108	neutral
tig_dev_00109	neutral
tig_dev_00110	neutral
tig_dev_00111	neutral
tig_dev_00112	neutral
tig_dev_00113	neutral
tig_dev_00114	neutral
tig_dev_00115	neutral
tig_dev_00116	neutral
tig_dev_00117	neutral
tig_dev_00118	neutral
tig_dev_00119	neutral
tig_dev_00120	neutral
tig_dev_00121	neutral
tig_dev_00122	neutral
tig_dev_00123	neutral
tig_dev_00124	neutral
tig_dev_00125	neutral
tig_dev_00126	neutral
tig_dev_00127	neutral
tig_dev_00128	neutral
tig_dev_00129	neutral
tig_dev_00130	neutral
tig_dev_00131	neutral
tig_dev_00132	neutral
tig_dev_00133	neutral
tig_dev_00134	neutral
tig_dev_00135	neutral
tig_dev_00136	neutral
tig_dev_00137	neutral
tig_dev_00138	neutral
tig_dev_00139	neutral
tig_dev_00140	neutral
tig_dev_00141	neutral
tig_dev_00142	neutral
tig_dev_00143	neutral
tig_dev_00144	neutral
tig_dev_00145	neutral
tig_dev_00146	neutral
tig_dev_00147	neutral
tig_dev_00148	neutral
tig_dev_00149	neutral
tig_dev_00150	neutral
tig_dev_00151	neutral
tig_dev_00152	neutral
tig_dev_00153	neutral
tig_dev_00154	neutral
tig_dev_00155	neutral
tig_dev_00156	neutral
tig_dev_00157	neutral
tig_dev_00158	neutral
tig_dev_00159	neutral
tig_dev_00160	neutral
tig_dev_00161	neutral
tig_dev_00162	neutral
tig_dev_00163	neutral
tig_dev_00164	neutral
tig_dev_00165	neutral
tig_dev_00166	neutral
tig_dev_00167	neutral
tig_dev_00168	neutral
tig_dev_00169	neutral
tig_dev_00170	neutral
tig_dev_00171	neutral
tig_dev_00172	neutral
tig_dev_00173	neutral
tig_dev_00174	neutral
tig_dev_00175	neutral
tig_dev_00176	neutral
tig_dev_00177	neutral
tig_dev_00178	neutral
tig_dev_00179	neutral
tig_dev_00180	neutral
tig_dev_00181	neutral
tig_dev_00182	neutral
tig_dev_00183	neutral
tig_dev_00184	neutral
tig_dev_00185	neutral
tig_dev_00186	neutral
tig_dev_00187	neutral
tig_dev_00189	neutral
tig_dev_00190	neutral
tig_dev_00191	neutral
tig_dev_00192	neutral
tig_dev_00193	neutral
tig_dev_00194	neutral
tig_dev_00195	neutral
tig_dev_00196	neutral
tig_dev_00197	neutral
tig_dev_00198	neutral
tig_dev_00199	neutral
tig_dev_00200	neutral
tig_dev_00201	neutral
tig_dev_00202	neutral
tig_dev_00203	neutral
tig_dev_00204	neutral
tig_dev_00205	neutral
tig_dev_00206	neutral
tig_dev_00207	neutral
tig_dev_00208	neutral
tig_dev_00209	neutral
tig_dev_00210	neutral
tig_dev_00211	neutral
tig_dev_00212	neutral
tig_dev_00213	neutral
tig_dev_00214	neutral
tig_dev_00215	neutral
tig_dev_00216	neutral
tig_dev_00217	neutral
tig_dev_00218	neutral
tig_dev_00219	neutral
tig_dev_00220	neutral
tig_dev_00221	neutral
tig_dev_00222	neutral
tig_dev_00223	neutral
tig_dev_00224	neutral
tig_dev_00225	neutral
tig_dev_00226	neutral
tig_dev_00227	neutral
tig_dev_00228	neutral
tig_dev_00229	neutral
tig_dev_00230	neutral
tig_dev_00231	neutral
tig_dev_00232	neutral
tig_dev_00233	neutral
tig_dev_00234	neutral
tig_dev_00235	neutral
tig_dev_00236	neutral
tig_dev_00237	neutral
tig_dev_00238	neutral
tig_dev_00239	neutral
tig_dev_00240	neutral
tig_dev_00241	neutral
tig_dev_00242	neutral
tig_dev_00243	neutral
tig_dev_00244	neutral
tig_dev_00245	neutral
tig_dev_00246	neutral
tig_dev_00247	neutral
tig_dev_00248	neutral
tig_dev_00249	neutral
tig_dev_00250	neutral
tig_dev_00251	neutral
tig_dev_00252	neutral
tig_dev_00253	neutral
tig_dev_00254	neutral
tig_dev_00255	neutral
tig_dev_00256	neutral
tig_dev_00257	neutral
tig_dev_00258	neutral
tig_dev_00259	neutral
tig_dev_00260	neutral
tig_dev_00262	neutral
tig_dev_00263	neutral
tig_dev_00264	neutral
tig_dev_00265	neutral
tig_dev_00266	neutral
tig_dev_00267	neutral
tig_dev_00268	neutral
tig_dev_00269	neutral
tig_dev_00270	neutral
tig_dev_00271	neutral
tig_dev_00272	neutral
tig_dev_00273	neutral
tig_dev_00274	neutral
tig_dev_00275	neutral
tig_dev_00276	neutral
tig_dev_00277	neutral
tig_dev_00278	neutral
tig_dev_00279	neutral
tig_dev_00280	neutral
tig_dev_00281	neutral
tig_dev_00282	neutral
tig_dev_00283	neutral
tig_dev_00284	positive
tig_dev_00285	neutral
tig_dev_00286	neutral
tig_dev_00287	neutral
tig_dev_00288	neutral
tig_dev_00289	neutral
tig_dev_00290	neutral
tig_dev_00291	neutral
tig_dev_00292	neutral
tig_dev_00293	neutral
tig_dev_00294	neutral
tig_dev_00295	neutral
tig_dev_00296	neutral
tig_dev_00297	neutral
tig_dev_00298	neutral
tig_dev_00299	neutral
tig_dev_00300	neutral
tig_dev_00301	neutral
tig_dev_00302	neutral
tig_dev_00303	neutral
tig_dev_00304	neutral
tig_dev_00305	neutral
tig_dev_00306	neutral
tig_dev_00307	neutral
tig_dev_00308	neutral
tig_dev_00309	neutral
tig_dev_00310	neutral
tig_dev_00311	neutral
tig_dev_00312	neutral
tig_dev_00313	neutral
tig_dev_00314	neutral
tig_dev_00315	neutral
tig_dev_00316	neutral
tig_dev_00317	neutral
tig_dev_00318	neutral
tig_dev_00319	neutral
tig_dev_00320	neutral
tig_dev_00321	neutral
tig_dev_00322	neutral
tig_dev_00323	neutral
tig_dev_00324	neutral
tig_dev_00325	neutral
tig_dev_00326	neutral
tig_dev_00327	neutral
tig_dev_00328	neutral
tig_dev_00329	neutral
tig_dev_00330	neutral
tig_dev_00331	neutral
tig_dev_00332	neutral
tig_dev_00333	neutral
tig_dev_00334	neutral
tig_dev_00335	neutral
tig_dev_00336	neutral
tig_dev_00337	neutral
tig_dev_00338	neutral
tig_dev_00339	neutral
tig_dev_00340	neutral
tig_dev_00341	neutral
tig_dev_00342	neutral
tig_dev_00343	neutral
tig_dev_00344	neutral
tig_dev_00345	neutral
tig_dev_00346	neutral
tig_dev_00347	neutral
tig_dev_00348	neutral
tig_dev_00349	neutral
tig_dev_00350	neutral
tig_dev_00351	neutral
tig_dev_00352	neutral
tig_dev_00353	neutral
tig_dev_00354	neutral
tig_dev_00355	neutral
tig_dev_00356	neutral
tig_dev_00357	neutral
tig_dev_00358	neutral
tig_dev_00359	neutral
tig_dev_00360	neutral
tig_dev_00361	neutral
tig_dev_00362	neutral
tig_dev_00363	neutral
tig_dev_00364	neutral
tig_dev_00365	neutral
tig_dev_00366	neutral
tig_dev_00367	neutral
tig_dev_00368	neutral
tig_dev_00369	neutral
tig_dev_00370	neutral
tig_dev_00371	neutral
tig_dev_00372	neutral
tig_dev_00373	neutral
tig_dev_00374	neutral
tig_dev_00375	neutral
tig_dev_00376	neutral
tig_dev_00377	neutral
tig_dev_00378	neutral
tig_dev_00379	neutral
tig_dev_00380	neutral
tig_dev_00381	neutral
tig_dev_00382	neutral
tig_dev_00383	neutral
tig_dev_00384	neutral
tig_dev_00385	neutral
tig_dev_00386	neutral
tig_dev_00387	neutral
tig_dev_00388	neutral
tig_dev_00389	neutral
tig_dev_00390	neutral
tig_dev_00391	neutral
tig_dev_00392	neutral
tig_dev_00393	neutral
tig_dev_00394	neutral
tig_dev_00395	neutral
tig_dev_00396	neutral
tig_dev_00397	neutral
tig_dev_00398	neutral
tig_dev_00399	neutral
tig_dev_00400	neutral
